;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
!MC1;
Z-3135,-1635,6050;
Z-3135,-1635,100;
V10.0;Z-3135,-1635,-740;
V1.0;Z-3135,-1635,-820;
V0.2;Z-3135,-1635,-850;
V10.0;
Z3135,-1635,-850;
Z3135,-1625,-850;
Z-3135,-1625,-850;
Z-3135,-1615,-850;
Z3135,-1615,-850;
Z3135,-1605,-850;
Z-3135,-1605,-850;
Z-3135,-1595,-850;
Z3135,-1595,-850;
Z3135,-1585,-850;
Z-3135,-1585,-850;
Z-3135,-1575,-850;
Z3135,-1575,-850;
Z3135,-1565,-850;
Z-3135,-1565,-850;
Z-3135,-1555,-850;
Z3135,-1555,-850;
Z3135,-1545,-850;
Z-3135,-1545,-850;
Z-3135,-1535,-850;
Z3135,-1535,-850;
Z3135,-1525,-850;
Z-3135,-1525,-850;
Z-3135,-1515,-850;
Z3135,-1515,-850;
Z3135,-1505,-850;
Z-3135,-1505,-850;
Z-3135,-1495,-850;
Z3135,-1495,-850;
Z3135,-1485,-850;
Z-3135,-1485,-850;
Z-3135,-1475,-850;
Z3135,-1475,-850;
Z3135,-1465,-850;
Z-3135,-1465,-850;
Z-3135,-1455,-850;
Z3135,-1455,-850;
Z3135,-1445,-850;
Z-3135,-1445,-850;
Z-3135,-1435,-850;
Z3135,-1435,-850;
Z3135,-1425,-850;
Z-3135,-1425,-850;
Z-3135,-1415,-850;
Z3135,-1415,-850;
Z3135,-1405,-850;
Z-3135,-1405,-850;
Z-3135,-1395,-850;
Z3135,-1395,-850;
Z3135,-1385,-850;
Z-3135,-1385,-850;
Z-3135,-1375,-850;
Z3135,-1375,-850;
Z3135,-1365,-850;
Z-3135,-1365,-850;
Z-3135,-1355,-850;
Z3135,-1355,-850;
Z3135,-1345,-850;
Z-3135,-1345,-850;
Z-3135,-1335,-850;
Z3135,-1335,-850;
Z3135,-1325,-850;
Z-3135,-1325,-850;
Z-3135,-1315,-850;
Z3135,-1315,-850;
Z3135,-1305,-850;
Z-3135,-1305,-850;
Z-3135,-1295,-850;
Z3135,-1295,-850;
Z3135,-1285,-850;
Z-3135,-1285,-850;
Z-3135,-1275,-850;
Z3135,-1275,-850;
Z3135,-1265,-850;
Z-3135,-1265,-850;
Z-3135,-1255,-850;
Z3135,-1255,-850;
Z3135,-1245,-850;
Z-3135,-1245,-850;
Z-3135,-1235,-850;
Z3135,-1235,-850;
Z3135,-1225,-850;
Z-3135,-1225,-850;
Z-3135,-1215,-850;
Z3135,-1215,-850;
Z3135,-1205,-850;
Z-3135,-1205,-850;
Z-3135,-1195,-850;
Z3135,-1195,-850;
Z3135,-1185,-850;
Z-3135,-1185,-850;
Z-3135,-1175,-850;
Z3135,-1175,-850;
Z3135,-1165,-850;
Z-3135,-1165,-850;
Z-3135,-1155,-850;
Z3135,-1155,-850;
Z3135,-1145,-850;
Z-3135,-1145,-850;
Z-3135,-1135,-850;
Z3135,-1135,-850;
Z3135,-1125,-850;
Z-3135,-1125,-850;
Z-3135,-1115,-850;
Z3135,-1115,-850;
Z3135,-1105,-850;
Z-3135,-1105,-850;
Z-3135,-1095,-850;
Z3135,-1095,-850;
Z3135,-1085,-850;
Z-3135,-1085,-850;
Z-3135,-1075,-850;
Z3135,-1075,-850;
Z3135,-1065,-850;
Z-3135,-1065,-850;
Z-3135,-1055,-850;
Z3135,-1055,-850;
Z3135,-1045,-850;
Z1602,-1045,-850;
Z1602,-1045,-700;
Z1601,-1045,-700;
Z1600,-1045,-700;
Z1600,-1045,-699;
Z1588,-1045,-691;
Z1542,-1045,-683;
Z1502,-1045,-679;
Z1500,-1045,-679;
Z-2495,-1045,-678;
V1.0;
Z-2498,-1045,-679;
V10.0;
Z-2501,-1045,-679;
V1.0;
Z-2501,-1045,-680;
Z-2510,-1045,-682;
Z-2511,-1045,-683;
Z-2515,-1045,-687;
V10.0;
Z-2516,-1045,-687;
V1.0;
Z-2516,-1045,-688;
Z-2518,-1045,-691;
V10.0;
Z-2519,-1045,-691;
V1.0;
Z-2519,-1045,-694;
Z-2520,-1045,-696;
V10.0;
Z-2521,-1045,-696;
V1.0;
Z-2521,-1045,-700;
V10.0;
Z-2522,-1045,-700;
V1.0;
Z-2522,-1045,-850;
V10.0;
Z-3135,-1045,-850;
Z-3135,-1035,-850;
Z-2536,-1035,-850;
Z-2536,-1035,-700;
Z-2535,-1035,-696;
Z-2535,-1035,-694;
Z-2534,-1035,-692;
Z-2534,-1035,-691;
Z-2532,-1035,-688;
Z-2532,-1035,-687;
Z-2529,-1035,-684;
Z-2529,-1035,-683;
Z-2526,-1035,-680;
Z-2526,-1035,-679;
Z-2525,-1035,-679;
Z-2521,-1035,-675;
Z-2520,-1035,-675;
Z-2517,-1035,-672;
Z-2515,-1035,-672;
Z-2515,-1035,-671;
Z-2514,-1035,-671;
Z-2506,-1035,-668;
Z-2505,-1035,-668;
Z-2500,-1035,-666;
Z-2485,-1035,-665;
Z1500,-1035,-665;
Z1502,-1035,-665;
V1.0;
Z1568,-1035,-668;
Z1599,-1035,-670;
V10.0;
Z1602,-1035,-670;
V1.0;
Z1604,-1035,-671;
Z1625,-1035,-675;
Z1650,-1035,-683;
Z1665,-1035,-691;
Z1670,-1035,-700;
Z1675,-1035,-779;
Z1675,-1035,-782;
Z1675,-1035,-850;
V10.0;
Z3135,-1035,-850;
Z3135,-1025,-850;
Z1725,-1025,-850;
Z1725,-1025,-731;
Z1725,-1025,-730;
Z1724,-1025,-700;
Z1721,-1025,-691;
Z1712,-1025,-683;
Z1706,-1025,-680;
V1.0;
Z1706,-1025,-681;
V10.0;
Z1704,-1025,-679;
Z1701,-1025,-678;
Z1692,-1025,-675;
Z1658,-1025,-668;
Z1616,-1025,-662;
Z1603,-1025,-660;
V1.0;
Z1603,-1025,-661;
V10.0;
Z1601,-1025,-660;
Z1598,-1025,-660;
Z1501,-1025,-657;
Z1500,-1025,-657;
Z-2475,-1025,-657;
V1.0;
Z-2490,-1025,-658;
Z-2507,-1025,-661;
Z-2508,-1025,-662;
Z-2522,-1025,-668;
Z-2525,-1025,-670;
Z-2527,-1025,-671;
V10.0;
Z-2528,-1025,-671;
V1.0;
Z-2528,-1025,-672;
Z-2531,-1025,-675;
V10.0;
Z-2532,-1025,-675;
V1.0;
Z-2532,-1025,-676;
Z-2535,-1025,-679;
V10.0;
Z-2536,-1025,-679;
V1.0;
Z-2536,-1025,-680;
Z-2538,-1025,-683;
Z-2538,-1025,-684;
Z-2540,-1025,-687;
V10.0;
Z-2541,-1025,-687;
V1.0;
Z-2541,-1025,-688;
Z-2542,-1025,-691;
Z-2542,-1025,-692;
Z-2543,-1025,-696;
Z-2543,-1025,-700;
Z-2543,-1025,-850;
V10.0;
Z-3135,-1025,-850;
Z-3135,-1015,-850;
Z-2548,-1015,-850;
Z-2548,-1015,-700;
Z-2547,-1015,-700;
Z-2547,-1015,-696;
Z-2547,-1015,-693;
Z-2547,-1015,-691;
Z-2546,-1015,-691;
Z-2545,-1015,-688;
Z-2545,-1015,-687;
Z-2544,-1015,-684;
Z-2544,-1015,-683;
Z-2543,-1015,-683;
Z-2541,-1015,-680;
Z-2541,-1015,-679;
Z-2538,-1015,-676;
Z-2538,-1015,-675;
Z-2535,-1015,-671;
Z-2533,-1015,-670;
Z-2531,-1015,-668;
Z-2530,-1015,-668;
Z-2520,-1015,-662;
Z-2519,-1015,-662;
Z-2515,-1015,-660;
Z-2505,-1015,-657;
Z-2504,-1015,-657;
Z-2497,-1015,-655;
Z-2481,-1015,-653;
Z-2480,-1015,-653;
Z-2465,-1015,-652;
Z1500,-1015,-652;
V1.0;
Z1502,-1015,-653;
V10.0;
Z1502,-1015,-652;
V1.0;
Z1598,-1015,-654;
V10.0;
Z1600,-1015,-654;
V1.0;
Z1602,-1015,-655;
V10.0;
Z1602,-1015,-654;
V1.0;
Z1635,-1015,-657;
Z1684,-1015,-662;
Z1699,-1015,-664;
V10.0;
Z1702,-1015,-664;
V1.0;
Z1704,-1015,-665;
Z1716,-1015,-668;
Z1737,-1015,-675;
Z1752,-1015,-683;
Z1761,-1015,-691;
Z1764,-1015,-700;
Z1765,-1015,-801;
Z1765,-1015,-850;
V10.0;
Z3135,-1015,-850;
Z3135,-1005,-850;
Z1804,-1005,-850;
Z1804,-1005,-700;
Z1802,-1005,-698;
Z1802,-1005,-695;
Z1801,-1005,-691;
Z1792,-1005,-683;
Z1777,-1005,-675;
Z1756,-1005,-668;
Z1731,-1005,-662;
Z1702,-1005,-657;
Z1701,-1005,-657;
Z1700,-1005,-657;
Z1697,-1005,-656;
Z1649,-1005,-653;
Z1601,-1005,-651;
Z1599,-1005,-651;
Z1502,-1005,-650;
Z-2455,-1005,-650;
V1.0;
Z-2476,-1005,-651;
V10.0;
Z-2478,-1005,-651;
V1.0;
Z-2487,-1005,-652;
Z-2499,-1005,-653;
V10.0;
Z-2500,-1005,-653;
V1.0;
Z-2505,-1005,-654;
Z-2514,-1005,-657;
V10.0;
Z-2515,-1005,-657;
V1.0;
Z-2523,-1005,-660;
Z-2526,-1005,-662;
V10.0;
Z-2527,-1005,-662;
V1.0;
Z-2535,-1005,-668;
Z-2539,-1005,-671;
Z-2540,-1005,-673;
Z-2542,-1005,-675;
Z-2544,-1005,-679;
Z-2544,-1005,-680;
Z-2546,-1005,-683;
Z-2546,-1005,-684;
Z-2547,-1005,-687;
V10.0;
Z-2548,-1005,-687;
V1.0;
Z-2548,-1005,-689;
Z-2548,-1005,-691;
V10.0;
Z-2549,-1005,-691;
V1.0;
Z-2549,-1005,-694;
Z-2549,-1005,-696;
V10.0;
Z-2550,-1005,-696;
V1.0;
Z-2550,-1005,-700;
Z-2550,-1005,-850;
V10.0;
Z-3135,-1005,-850;
Z-3135,-995,-850;
Z-2550,-995,-850;
Z-2550,-995,-700;
Z-2550,-995,-696;
Z-2549,-995,-691;
Z-2548,-995,-687;
Z-2547,-995,-683;
Z-2545,-995,-679;
Z-2545,-995,-678;
Z-2543,-995,-675;
Z-2541,-995,-672;
Z-2541,-995,-671;
Z-2540,-995,-671;
Z-2538,-995,-668;
Z-2537,-995,-668;
Z-2530,-995,-662;
Z-2521,-995,-657;
Z-2520,-995,-657;
Z-2513,-995,-654;
Z-2509,-995,-653;
Z-2508,-995,-653;
Z-2495,-995,-651;
Z-2493,-995,-651;
Z-2472,-995,-650;
Z1600,-995,-650;
V1.0;
Z1659,-995,-651;
Z1695,-995,-652;
V10.0;
Z1698,-995,-652;
V1.0;
Z1700,-995,-653;
V10.0;
Z1700,-995,-652;
V1.0;
Z1709,-995,-653;
Z1741,-995,-657;
Z1771,-995,-662;
Z1796,-995,-668;
Z1799,-995,-669;
Z1802,-995,-670;
Z1804,-995,-671;
Z1812,-995,-675;
Z1823,-995,-683;
Z1830,-995,-691;
Z1832,-995,-700;
Z1832,-995,-850;
V10.0;
Z3135,-995,-850;
Z3135,-985,-850;
Z1860,-985,-850;
Z1860,-985,-700;
Z1858,-985,-691;
Z1851,-985,-683;
Z1840,-985,-675;
Z1826,-985,-668;
Z1807,-985,-662;
Z1801,-985,-660;
Z1799,-985,-660;
Z1796,-985,-659;
Z1781,-985,-657;
Z1749,-985,-653;
Z1714,-985,-651;
Z1667,-985,-650;
Z-2486,-985,-650;
V1.0;
Z-2501,-985,-651;
V10.0;
Z-2503,-985,-651;
V1.0;
Z-2513,-985,-653;
V10.0;
Z-2514,-985,-653;
V1.0;
Z-2520,-985,-655;
Z-2524,-985,-657;
Z-2532,-985,-662;
Z-2535,-985,-665;
Z-2538,-985,-668;
Z-2541,-985,-671;
Z-2543,-985,-675;
Z-2545,-985,-679;
Z-2547,-985,-683;
Z-2548,-985,-687;
Z-2549,-985,-691;
Z-2550,-985,-696;
Z-2550,-985,-700;
Z-2550,-985,-850;
V10.0;
Z-3135,-985,-850;
Z-3135,-975,-850;
Z-2550,-975,-850;
Z-2550,-975,-700;
Z-2550,-975,-696;
Z-2549,-975,-691;
Z-2548,-975,-687;
Z-2547,-975,-683;
Z-2545,-975,-679;
Z-2543,-975,-675;
Z-2541,-975,-672;
Z-2541,-975,-671;
Z-2538,-975,-668;
Z-2532,-975,-662;
