;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
!MC1;
Z-3135,-1635,6050;
Z-3135,-1635,400;
V1.0;Z-3135,-1635,310;
V15.0;
Z3135,-1635,310;
Z3135,-1535,310;
Z-3135,-1535,310;
Z-3135,-1435,310;
Z3135,-1435,310;
Z3135,-1335,310;
Z-3135,-1335,310;
Z-3135,-1235,310;
Z3135,-1235,310;
Z3135,-1135,310;
Z-3135,-1135,310;
Z-3135,-1035,310;
Z3135,-1035,310;
Z3135,-935,310;
Z-3135,-935,310;
Z-3135,-835,310;
Z3135,-835,310;
Z3135,-735,310;
Z-3135,-735,310;
Z-3135,-635,310;
Z3135,-635,310;
Z3135,-535,310;
Z-3135,-535,310;
Z-3135,-435,310;
Z3135,-435,310;
Z3135,-335,310;
Z-3135,-335,310;
Z-3135,-235,310;
Z3135,-235,310;
Z3135,-135,310;
Z-3135,-135,310;
Z-3135,-35,310;
Z3135,-35,310;
Z3135,65,310;
Z-3135,65,310;
Z-3135,165,310;
Z3135,165,310;
Z3135,265,310;
Z-3135,265,310;
Z-3135,365,310;
Z3135,365,310;
Z3135,465,310;
Z-3135,465,310;
Z-3135,565,310;
Z3135,565,310;
Z3135,665,310;
Z-3135,665,310;
Z-3135,765,310;
Z3135,765,310;
Z3135,865,310;
Z-3135,865,310;
Z-3135,965,310;
Z3135,965,310;
Z3135,1065,310;
Z-3135,1065,310;
Z-3135,1165,310;
Z3135,1165,310;
Z3135,1265,310;
Z-3135,1265,310;
Z-3135,1365,310;
Z3135,1365,310;
Z3135,1465,310;
Z-3135,1465,310;
Z-3135,1565,310;
Z3135,1565,310;
Z3135,1635,310;
Z-3135,1635,310;
V30.0;Z-3135,1635,400;
Z-3135,-1635,400;
V1.0;Z-3135,-1635,330;
V0.2;Z-3135,-1635,210;
V15.0;
Z3135,-1635,210;
Z3135,-1535,210;
Z-3135,-1535,210;
Z-3135,-1435,210;
Z3135,-1435,210;
Z3135,-1335,210;
Z-3135,-1335,210;
Z-3135,-1235,210;
Z3135,-1235,210;
Z3135,-1135,210;
Z-3135,-1135,210;
Z-3135,-1035,210;
Z3135,-1035,210;
Z3135,-935,210;
Z-3135,-935,210;
Z-3135,-835,210;
Z3135,-835,210;
Z3135,-735,210;
Z-3135,-735,210;
Z-3135,-635,210;
Z3135,-635,210;
Z3135,-535,210;
Z-3135,-535,210;
Z-3135,-435,210;
Z3135,-435,210;
Z3135,-335,210;
Z-3135,-335,210;
Z-3135,-235,210;
Z3135,-235,210;
Z3135,-135,210;
Z-3135,-135,210;
Z-3135,-35,210;
Z3135,-35,210;
Z3135,65,210;
Z-3135,65,210;
Z-3135,165,210;
Z3135,165,210;
Z3135,265,210;
Z-3135,265,210;
Z-3135,365,210;
Z3135,365,210;
Z3135,465,210;
Z-3135,465,210;
Z-3135,565,210;
Z3135,565,210;
Z3135,665,210;
Z-3135,665,210;
Z-3135,765,210;
Z3135,765,210;
Z3135,865,210;
Z-3135,865,210;
Z-3135,965,210;
Z3135,965,210;
Z3135,1065,210;
Z-3135,1065,210;
Z-3135,1165,210;
Z3135,1165,210;
Z3135,1265,210;
Z-3135,1265,210;
Z-3135,1365,210;
Z3135,1365,210;
Z3135,1465,210;
Z-3135,1465,210;
Z-3135,1565,210;
Z3135,1565,210;
Z3135,1635,210;
Z-3135,1635,210;
V30.0;Z-3135,1635,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,310;
V1.0;Z-3135,-1635,230;
V0.2;Z-3135,-1635,110;
V15.0;
Z3135,-1635,110;
Z3135,-1535,110;
Z-3135,-1535,110;
Z-3135,-1435,110;
Z3135,-1435,110;
Z3135,-1335,110;
Z-3135,-1335,110;
Z-3135,-1235,110;
Z3135,-1235,110;
Z3135,-1135,110;
Z-3135,-1135,110;
Z-3135,-1035,110;
Z3135,-1035,110;
Z3135,-935,110;
Z-3135,-935,110;
Z-3135,-835,110;
Z3135,-835,110;
Z3135,-735,110;
Z-3135,-735,110;
Z-3135,-635,110;
Z3135,-635,110;
Z3135,-535,110;
Z-3135,-535,110;
Z-3135,-435,110;
Z3135,-435,110;
Z3135,-335,110;
Z-3135,-335,110;
Z-3135,-235,110;
Z3135,-235,110;
Z3135,-135,110;
Z-3135,-135,110;
Z-3135,-35,110;
Z3135,-35,110;
Z3135,65,110;
Z-3135,65,110;
Z-3135,165,110;
Z3135,165,110;
Z3135,265,110;
Z-3135,265,110;
Z-3135,365,110;
Z3135,365,110;
Z3135,465,110;
Z-3135,465,110;
Z-3135,565,110;
Z3135,565,110;
Z3135,665,110;
Z-3135,665,110;
Z-3135,765,110;
Z3135,765,110;
Z3135,865,110;
Z-3135,865,110;
Z-3135,965,110;
Z3135,965,110;
Z3135,1065,110;
Z-3135,1065,110;
Z-3135,1165,110;
Z3135,1165,110;
Z3135,1265,110;
Z-3135,1265,110;
Z-3135,1365,110;
Z3135,1365,110;
Z3135,1465,110;
Z-3135,1465,110;
Z-3135,1565,110;
Z3135,1565,110;
Z3135,1635,110;
Z-3135,1635,110;
V30.0;Z-3135,1635,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,210;
V1.0;Z-3135,-1635,130;
V0.2;Z-3135,-1635,10;
V15.0;
Z3135,-1635,10;
Z3135,-1535,10;
Z-3135,-1535,10;
Z-3135,-1435,10;
Z3135,-1435,10;
Z3135,-1335,10;
Z-3135,-1335,10;
Z-3135,-1235,10;
Z3135,-1235,10;
Z3135,-1135,10;
Z-3135,-1135,10;
Z-3135,-1035,10;
Z3135,-1035,10;
Z3135,-935,10;
Z-3135,-935,10;
Z-3135,-835,10;
Z3135,-835,10;
Z3135,-735,10;
Z-3135,-735,10;
Z-3135,-635,10;
Z3135,-635,10;
Z3135,-535,10;
Z-3135,-535,10;
Z-3135,-435,10;
Z3135,-435,10;
Z3135,-335,10;
Z-3135,-335,10;
Z-3135,-235,10;
Z3135,-235,10;
Z3135,-135,10;
Z-3135,-135,10;
Z-3135,-35,10;
Z3135,-35,10;
Z3135,65,10;
Z-3135,65,10;
Z-3135,165,10;
Z3135,165,10;
Z3135,265,10;
Z-3135,265,10;
Z-3135,365,10;
Z3135,365,10;
Z3135,465,10;
Z-3135,465,10;
Z-3135,565,10;
Z3135,565,10;
Z3135,665,10;
Z-3135,665,10;
Z-3135,765,10;
Z3135,765,10;
Z3135,865,10;
Z-3135,865,10;
Z-3135,965,10;
Z3135,965,10;
Z3135,1065,10;
Z-3135,1065,10;
Z-3135,1165,10;
Z3135,1165,10;
Z3135,1265,10;
Z-3135,1265,10;
Z-3135,1365,10;
Z3135,1365,10;
Z3135,1465,10;
Z-3135,1465,10;
Z-3135,1565,10;
Z3135,1565,10;
Z3135,1635,10;
Z-3135,1635,10;
V30.0;Z-3135,1635,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,110;
V1.0;Z-3135,-1635,30;
V0.2;Z-3135,-1635,-90;
V15.0;
Z3135,-1635,-90;
Z3135,-1535,-90;
Z-3135,-1535,-90;
Z-3135,-1435,-90;
Z3135,-1435,-90;
Z3135,-1335,-90;
Z-3135,-1335,-90;
Z-3135,-1235,-90;
Z3135,-1235,-90;
Z3135,-1135,-90;
Z-3135,-1135,-90;
Z-3135,-1035,-90;
Z3135,-1035,-90;
Z3135,-935,-90;
Z-3135,-935,-90;
Z-3135,-835,-90;
Z3135,-835,-90;
Z3135,-735,-90;
Z-3135,-735,-90;
Z-3135,-635,-90;
Z3135,-635,-90;
Z3135,-535,-90;
Z-3135,-535,-90;
Z-3135,-435,-90;
Z-1786,-435,-90;
Z-1828,-405,-90;
Z-1835,-399,-90;
Z-1840,-395,-90;
Z-1885,-352,-90;
Z-1895,-340,-90;
Z-1899,-335,-90;
Z-3135,-335,-90;
Z-3135,-235,-90;
Z-1965,-235,-90;
Z-1970,-225,-90;
Z-1975,-215,-90;
Z-1998,-155,-90;
Z-2001,-145,-90;
Z-2003,-135,-90;
Z-3135,-135,-90;
Z-3135,-35,-90;
Z-2019,-35,-90;
Z-2021,-5,-90;
Z-2021,5,-90;
Z-2017,65,-90;
Z-3135,65,-90;
Z-3135,165,-90;
Z-1994,165,-90;
Z-1975,215,-90;
Z-1965,235,-90;
Z-1948,265,-90;
Z-3135,265,-90;
Z-3135,365,-90;
Z-1871,365,-90;
Z-1835,400,-90;
Z-1828,405,-90;
Z-1775,443,-90;
Z-1772,445,-90;
Z-1765,449,-90;
Z-1734,465,-90;
Z-3135,465,-90;
Z-3135,565,-90;
Z3135,565,-90;
Z3135,665,-90;
Z-3135,665,-90;
Z-3135,765,-90;
Z3135,765,-90;
Z3135,865,-90;
Z-3135,865,-90;
Z-3135,965,-90;
Z3135,965,-90;
Z3135,1065,-90;
Z-3135,1065,-90;
Z-3135,1165,-90;
Z3135,1165,-90;
Z3135,1265,-90;
Z-3135,1265,-90;
Z-3135,1365,-90;
Z3135,1365,-90;
Z3135,1465,-90;
Z-3135,1465,-90;
Z-3135,1565,-90;
Z3135,1565,-90;
Z3135,1635,-90;
Z-3135,1635,-90;
V30.0;Z-3135,1635,400;
Z-1214,-435,400;
V15.0;Z-1214,-435,110;
V1.0;Z-1214,-435,30;
V0.2;Z-1214,-435,-90;
V15.0;
Z-286,-435,-90;
Z-328,-405,-90;
Z-335,-399,-90;
Z-340,-395,-90;
Z-385,-352,-90;
Z-395,-340,-90;
Z-399,-335,-90;
Z-1101,-335,-90;
V30.0;Z-1101,-335,400;
Z286,-435,400;
V15.0;Z286,-435,110;
V1.0;Z286,-435,30;
V0.2;Z286,-435,-90;
V15.0;
Z1214,-435,-90;
Z1172,-405,-90;
Z1165,-399,-90;
Z1160,-395,-90;
Z1115,-352,-90;
Z1105,-340,-90;
Z1101,-335,-90;
Z399,-335,-90;
V30.0;Z399,-335,400;
Z1786,-435,400;
V15.0;Z1786,-435,110;
V1.0;Z1786,-435,30;
V0.2;Z1786,-435,-90;
V15.0;
Z3135,-435,-90;
Z3135,-335,-90;
Z1899,-335,-90;
V30.0;Z1899,-335,400;
Z-1035,-235,400;
V15.0;Z-1035,-235,110;
V1.0;Z-1035,-235,30;
V0.2;Z-1035,-235,-90;
V15.0;
Z-465,-235,-90;
Z-470,-225,-90;
Z-475,-215,-90;
Z-498,-155,-90;
Z-501,-145,-90;
Z-503,-135,-90;
Z-997,-135,-90;
Z-994,-125,-90;
Z-991,-115,-90;
Z-989,-105,-90;
Z-981,-45,-90;
Z-980,-35,-90;
Z-519,-35,-90;
Z-521,-5,-90;
Z-521,5,-90;
Z-517,65,-90;
Z-984,65,-90;
Z-989,105,-90;
Z-991,115,-90;
Z-1006,165,-90;
Z-494,165,-90;
Z-475,215,-90;
Z-465,235,-90;
Z-448,265,-90;
Z-1051,265,-90;
V30.0;Z-1051,265,400;
Z465,-235,400;
V15.0;Z465,-235,110;
V1.0;Z465,-235,30;
V0.2;Z465,-235,-90;
V15.0;
Z1035,-235,-90;
Z1030,-225,-90;
Z1025,-215,-90;
Z1002,-155,-90;
Z999,-145,-90;
Z997,-135,-90;
Z503,-135,-90;
Z506,-125,-90;
Z509,-115,-90;
Z511,-105,-90;
Z519,-45,-90;
Z520,-35,-90;
Z981,-35,-90;
Z979,-5,-90;
Z979,5,-90;
Z983,65,-90;
Z516,65,-90;
Z511,105,-90;
Z509,115,-90;
Z494,165,-90;
Z1006,165,-90;
Z1025,215,-90;
Z1035,235,-90;
Z1052,265,-90;
Z449,265,-90;
V30.0;Z449,265,400;
Z1965,-235,400;
V15.0;Z1965,-235,110;
V1.0;Z1965,-235,30;
V0.2;Z1965,-235,-90;
V15.0;
Z3135,-235,-90;
Z3135,-135,-90;
Z2003,-135,-90;
Z2006,-125,-90;
Z2009,-115,-90;
Z2011,-105,-90;
Z2019,-45,-90;
Z2020,-35,-90;
Z3135,-35,-90;
Z3135,65,-90;
Z2016,65,-90;
Z2011,105,-90;
Z2009,115,-90;
Z1994,165,-90;
Z3135,165,-90;
Z3135,265,-90;
Z1949,265,-90;
V30.0;Z1949,265,400;
Z-1128,365,400;
V15.0;Z-1128,365,110;
V1.0;Z-1128,365,30;
V0.2;Z-1128,365,-90;
V15.0;
Z-371,365,-90;
Z-335,400,-90;
Z-328,405,-90;
